title,price,reviews,link,image_url,creation_timestamp,scrape_date
N/A,"$1,449.99",131,N/A,https://m.media-amazon.com/images/I/6131ZgIFn1L._AC_UL320_.jpg,2024-12-24T23:09:10.224942,2024-12-24
N/A,$31.99,"3,024",N/A,https://m.media-amazon.com/images/I/71v31MEgAYL._AC_UL320_.jpg,2024-12-24T23:09:10.227939,2024-12-24
N/A,$36.99,227,N/A,https://m.media-amazon.com/images/I/91qap6M8--L._AC_UL320_.jpg,2024-12-24T23:09:10.230940,2024-12-24
N/A,$39.99,402,N/A,https://m.media-amazon.com/images/I/81v0XCo9HcL._AC_UL320_.jpg,2024-12-24T23:09:10.233940,2024-12-24
N/A,$23.99,935,N/A,https://m.media-amazon.com/images/I/61q15GuYXFL._AC_UL320_.jpg,2024-12-24T23:09:10.238941,2024-12-24
N/A,$39.99,"7,759",N/A,https://m.media-amazon.com/images/I/61uAPtQSedL._AC_UY218_.jpg,2024-12-24T23:09:10.270946,2024-12-24
N/A,$39.99,119,N/A,https://m.media-amazon.com/images/I/71YnDzooETL._AC_UY218_.jpg,2024-12-24T23:09:10.275976,2024-12-24
N/A,$27.99,"1,607",N/A,https://m.media-amazon.com/images/I/61mB6CBp5RL._AC_UY218_.jpg,2024-12-24T23:09:10.280979,2024-12-24
N/A,$89.99,32,N/A,https://m.media-amazon.com/images/I/81n4p1NuY0L._AC_UY218_.jpg,2024-12-24T23:09:10.308975,2024-12-24
N/A,$169.99,4,N/A,https://m.media-amazon.com/images/I/716L2KZDw6L._AC_UY218_.jpg,2024-12-24T23:09:10.331943,2024-12-24
N/A,$38.00,56,N/A,https://m.media-amazon.com/images/I/51uTsogjc6S._AC_UY218_.jpg,2024-12-24T23:09:10.340943,2024-12-24
N/A,$19.99,21,N/A,https://m.media-amazon.com/images/I/51HTOC5D7wL._AC_UY218_.jpg,2024-12-24T23:09:15.297584,2024-12-24
N/A,$29.00,6 sizes,N/A,https://m.media-amazon.com/images/I/61VmQFmOzIL._AC_UY218_.jpg,2024-12-24T23:09:15.304584,2024-12-24
N/A,$189.99,543,N/A,https://m.media-amazon.com/images/I/81tXnykWDnL._AC_UL320_.jpg,2024-12-24T23:09:15.333585,2024-12-24
N/A,$189.99,543,N/A,https://m.media-amazon.com/images/I/81tXnykWDnL._AC_UL320_.jpg,2024-12-24T23:09:15.337587,2024-12-24
N/A,"$1,449.99",131,N/A,https://m.media-amazon.com/images/I/6131ZgIFn1L._AC_UL320_.jpg,2024-12-24T23:09:15.340587,2024-12-24
N/A,$139.99,"1,405",N/A,https://m.media-amazon.com/images/I/71-KZWAlsqL._AC_UL320_.jpg,2024-12-24T23:09:15.345586,2024-12-24
N/A,$359.99,449,N/A,https://m.media-amazon.com/images/I/718hjyQT6dL._AC_UL320_.jpg,2024-12-24T23:09:15.350589,2024-12-24
N/A,$154.99,133,N/A,https://m.media-amazon.com/images/I/71bQlK8O3NL._AC_UL320_.jpg,2024-12-24T23:09:15.356585,2024-12-24
N/A,$39.99,155,N/A,https://m.media-amazon.com/images/I/71mhaL+sdBL._AC_UY218_.jpg,2024-12-24T23:09:15.388583,2024-12-24
N/A,$68.98,2 sizes,N/A,https://m.media-amazon.com/images/I/714i1-jZa3L._AC_UY218_.jpg,2024-12-24T23:09:15.397584,2024-12-24
N/A,$49.99,N/A,N/A,https://m.media-amazon.com/images/I/617J6EdYinL._AC_UY218_.jpg,2024-12-24T23:09:15.408588,2024-12-24
N/A,$34.99,106,N/A,https://m.media-amazon.com/images/I/71uDt75S2xL._AC_UY218_.jpg,2024-12-24T23:09:15.416587,2024-12-24
N/A,$69.99,5 sizes,N/A,https://m.media-amazon.com/images/I/717bbgmQZPL._AC_UY218_.jpg,2024-12-24T23:09:15.433583,2024-12-24
N/A,$24.99,164,N/A,https://m.media-amazon.com/images/I/618Ye2LF3hL._AC_UY218_.jpg,2024-12-24T23:09:15.443588,2024-12-24
N/A,$39.99,63,N/A,https://m.media-amazon.com/images/I/71QKpQ-ieRL._AC_UY218_.jpg,2024-12-24T23:09:21.943126,2024-12-24
N/A,$69.99,5 sizes,N/A,https://m.media-amazon.com/images/I/717bbgmQZPL._AC_UY218_.jpg,2024-12-24T23:09:21.952128,2024-12-24
N/A,$49.99,77,N/A,https://m.media-amazon.com/images/I/814pvqysRIL._AC_UL320_.jpg,2024-12-24T23:09:22.006126,2024-12-24
N/A,$49.99,77,N/A,https://m.media-amazon.com/images/I/814pvqysRIL._AC_UL320_.jpg,2024-12-24T23:09:22.018129,2024-12-24
N/A,$19.99,49,N/A,https://m.media-amazon.com/images/I/71sPhdJDcEL._AC_UL320_.jpg,2024-12-24T23:09:22.035127,2024-12-24
N/A,$12.99,"1,602",N/A,https://m.media-amazon.com/images/I/61GxcHoTqFL._AC_UL320_.jpg,2024-12-24T23:09:22.052128,2024-12-24
N/A,$14.99,562,N/A,https://m.media-amazon.com/images/I/71t3vfzuFXL._AC_UL320_.jpg,2024-12-24T23:09:22.059126,2024-12-24
N/A,$48.00,602,N/A,https://m.media-amazon.com/images/I/617GlzX4FFS._AC_UL320_.jpg,2024-12-24T23:09:22.064124,2024-12-24
N/A,$39.99,119,N/A,https://m.media-amazon.com/images/I/71YnDzooETL._AC_UY218_.jpg,2024-12-24T23:09:22.075123,2024-12-24
N/A,$18.99,N/A,N/A,https://m.media-amazon.com/images/I/717p4L+QbiL._AC_UY218_.jpg,2024-12-24T23:09:22.107124,2024-12-24
N/A,$18.99,N/A,N/A,https://m.media-amazon.com/images/I/7138huzsh1L._AC_UY218_.jpg,2024-12-24T23:09:22.112123,2024-12-24
N/A,$29.00,6 sizes,N/A,https://m.media-amazon.com/images/I/51ibOsfcsaL._AC_UY218_.jpg,2024-12-24T23:09:22.171124,2024-12-24
N/A,$27.99,3 sizes,N/A,https://m.media-amazon.com/images/I/71NkAWkf6sL._AC_UY218_.jpg,2024-12-24T23:09:22.179127,2024-12-24
N/A,$19.99,45,N/A,https://m.media-amazon.com/images/I/61R4a+q1flL._AC_UY218_.jpg,2024-12-24T23:09:27.418697,2024-12-24
N/A,$12.99,399,N/A,https://m.media-amazon.com/images/I/71xvjr2-j9L._AC_UY218_.jpg,2024-12-24T23:09:27.426695,2024-12-24
N/A,$89.99,3,N/A,https://m.media-amazon.com/images/I/61Fyt7DvQyL._AC_UY218_.jpg,2024-12-24T23:09:27.430700,2024-12-24
N/A,$23.99,935,N/A,https://m.media-amazon.com/images/I/61q15GuYXFL._AC_UL320_.jpg,2024-12-24T23:09:27.461699,2024-12-24
N/A,$23.99,935,N/A,https://m.media-amazon.com/images/I/61q15GuYXFL._AC_UL320_.jpg,2024-12-24T23:09:27.466697,2024-12-24
N/A,$19.99,49,N/A,https://m.media-amazon.com/images/I/71sPhdJDcEL._AC_UL320_.jpg,2024-12-24T23:09:27.476699,2024-12-24
N/A,$14.99,562,N/A,https://m.media-amazon.com/images/I/71t3vfzuFXL._AC_UL320_.jpg,2024-12-24T23:09:27.479693,2024-12-24
N/A,$48.00,602,N/A,https://m.media-amazon.com/images/I/617GlzX4FFS._AC_UL320_.jpg,2024-12-24T23:09:27.484696,2024-12-24
N/A,$24.99,"1,803",N/A,https://m.media-amazon.com/images/I/615hhcGIkpL._AC_UL320_.jpg,2024-12-24T23:09:27.492698,2024-12-24
N/A,$39.99,"5,870",N/A,https://m.media-amazon.com/images/I/71ksB-0yh+L._AC_UY218_.jpg,2024-12-24T23:09:27.504695,2024-12-24
N/A,$25.99,204,N/A,https://m.media-amazon.com/images/I/81CFn7Iv26L._AC_UY218_.jpg,2024-12-24T23:09:27.531697,2024-12-24
N/A,$18.99,N/A,N/A,https://m.media-amazon.com/images/I/81mz2ws0aiL._AC_UY218_.jpg,2024-12-24T23:09:27.537700,2024-12-24
N/A,$55.99,2 sizes,N/A,https://m.media-amazon.com/images/I/81j+C-xIz1L._AC_UY218_.jpg,2024-12-24T23:09:27.555696,2024-12-24
N/A,$59.99,2 sizes,N/A,https://m.media-amazon.com/images/I/81659YGFGiL._AC_UY218_.jpg,2024-12-24T23:09:27.568698,2024-12-24
N/A,$186.36,N/A,N/A,https://m.media-amazon.com/images/I/31lr6XIaFWL._AC_UY218_.jpg,2024-12-24T23:09:27.592696,2024-12-24
N/A,$69.99,5 sizes,N/A,https://m.media-amazon.com/images/I/717bbgmQZPL._AC_UY218_.jpg,2024-12-24T23:09:27.600697,2024-12-24
N/A,$129.99,2 sizes,N/A,https://m.media-amazon.com/images/I/81lSJXDhgbL._AC_UY218_.jpg,2024-12-24T23:09:33.853651,2024-12-24
N/A,$99.99,533,N/A,https://m.media-amazon.com/images/I/71e6v8k5KpL._AC_UY218_.jpg,2024-12-24T23:09:33.860652,2024-12-24
N/A,$97.97,"33,895",N/A,https://m.media-amazon.com/images/I/71jdr9u9YhL._AC_UY218_.jpg,2024-12-24T23:09:33.871653,2024-12-24
N/A,$69.99,3 sizes,N/A,https://m.media-amazon.com/images/I/71RTruFctrL._AC_UY218_.jpg,2024-12-24T23:09:33.879652,2024-12-24
N/A,$799.99,20,N/A,https://m.media-amazon.com/images/I/61hgGCPwBxL._AC_UY218_.jpg,2024-12-24T23:09:33.890654,2024-12-24
N/A,$67.99,"1,807",N/A,https://m.media-amazon.com/images/I/81VbXFe1iiL._AC_UL320_.jpg,2024-12-24T23:09:33.915694,2024-12-24
N/A,$67.99,"1,807",N/A,https://m.media-amazon.com/images/I/81VbXFe1iiL._AC_UL320_.jpg,2024-12-24T23:09:33.923692,2024-12-24
N/A,$79.99,"1,669",N/A,https://m.media-amazon.com/images/I/719hOt08wNL._AC_UL320_.jpg,2024-12-24T23:09:33.929651,2024-12-24
N/A,$219.99,159,N/A,https://m.media-amazon.com/images/I/71NDPwHob+L._AC_UL320_.jpg,2024-12-24T23:09:33.937654,2024-12-24
N/A,$219.99,543,N/A,https://m.media-amazon.com/images/I/71B-vKMMliL._AC_UL320_.jpg,2024-12-24T23:09:33.943653,2024-12-24
N/A,$119.99,905,N/A,https://m.media-amazon.com/images/I/61LFTiGJf8L._AC_UL320_.jpg,2024-12-24T23:09:33.949652,2024-12-24
N/A,$79.97,"23,383",N/A,https://m.media-amazon.com/images/I/71P0M7tKjYL._AC_UL640_QL65_.jpg,2024-12-24T23:09:33.959652,2024-12-24
N/A,$89.99,3 sizes,N/A,https://m.media-amazon.com/images/I/71e5GgPXQzL._AC_UY218_.jpg,2024-12-24T23:09:33.965704,2024-12-24
N/A,$214.00,4 sizes,N/A,https://m.media-amazon.com/images/I/71zBEonWXjL._AC_UY218_.jpg,2024-12-24T23:09:33.988659,2024-12-24
N/A,$79.97,"23,383",N/A,https://m.media-amazon.com/images/I/71P0M7tKjYL._AC_UY218_.jpg,2024-12-24T23:09:34.009652,2024-12-24
N/A,$99.99,2 sizes,N/A,https://m.media-amazon.com/images/I/71KH4jIuyCL._AC_UY218_.jpg,2024-12-24T23:09:34.015654,2024-12-24
N/A,$139.99,N/A,N/A,https://m.media-amazon.com/images/I/71fMvyjJd7L._AC_UY218_.jpg,2024-12-24T23:09:34.024657,2024-12-24
N/A,$57.97,"24,804",N/A,https://m.media-amazon.com/images/I/61oepG5Y2FL._AC_UY218_.jpg,2024-12-24T23:09:34.034656,2024-12-24
N/A,$209.99,4,N/A,https://m.media-amazon.com/images/I/71FaI9rHgPL._AC_UY218_.jpg,2024-12-24T23:09:34.042653,2024-12-24
N/A,$109.99,2 sizes,N/A,https://m.media-amazon.com/images/I/61Qazt1iWcL._AC_UY218_.jpg,2024-12-24T23:09:34.051655,2024-12-24
N/A,$169.97,"12,075",N/A,https://m.media-amazon.com/images/I/71vTguaBMgL._AC_UY218_.jpg,2024-12-24T23:09:34.061653,2024-12-24
N/A,$94.99,3 sizes,N/A,https://m.media-amazon.com/images/I/71yo3bmyBnL._AC_UY218_.jpg,2024-12-24T23:09:34.069654,2024-12-24
N/A,$219.99,3 sizes,N/A,https://m.media-amazon.com/images/I/71UaaLrlu9L._AC_UY218_.jpg,2024-12-24T23:09:34.077651,2024-12-24
N/A,$89.99,4 sizes,N/A,https://m.media-amazon.com/images/I/817Ra3QzAGL._AC_UY218_.jpg,2024-12-24T23:09:34.086656,2024-12-24
N/A,$109.99,7 sizes,N/A,https://m.media-amazon.com/images/I/71sSPrxLnkL._AC_UY218_.jpg,2024-12-24T23:09:34.093651,2024-12-24
N/A,$199.99,4 sizes,N/A,https://m.media-amazon.com/images/I/81rcnsbOb4L._AC_UY218_.jpg,2024-12-24T23:09:34.101654,2024-12-24
N/A,$79.99,3 sizes,N/A,https://m.media-amazon.com/images/I/71xJHVgkoDL._AC_UY218_.jpg,2024-12-24T23:09:34.108650,2024-12-24
N/A,$74.99,3 sizes,N/A,https://m.media-amazon.com/images/I/81aRnzRkLSL._AC_UY218_.jpg,2024-12-24T23:09:34.113652,2024-12-24
N/A,$99.94,61,N/A,https://m.media-amazon.com/images/I/61MF5Bnn1wL._AC_UY218_.jpg,2024-12-24T23:09:34.125651,2024-12-24
N/A,$99.99,533,N/A,https://m.media-amazon.com/images/I/71e6v8k5KpL._AC_UL320_.jpg,2024-12-24T23:09:34.143651,2024-12-24
N/A,$99.99,533,N/A,https://m.media-amazon.com/images/I/71e6v8k5KpL._AC_UL320_.jpg,2024-12-24T23:09:34.149655,2024-12-24
N/A,$359.99,2,N/A,https://m.media-amazon.com/images/I/71azvlir3+L._AC_UL320_.jpg,2024-12-24T23:09:34.159653,2024-12-24
N/A,$119.97,234,N/A,https://m.media-amazon.com/images/I/712lnI8yD1L._AC_UL320_.jpg,2024-12-24T23:09:34.168654,2024-12-24
N/A,$379.99,484,N/A,https://m.media-amazon.com/images/I/81CTihSUAyL._AC_UL320_.jpg,2024-12-24T23:09:34.176652,2024-12-24
N/A,$279.99,102,N/A,https://m.media-amazon.com/images/I/71tXuQM-oTL._AC_UL320_.jpg,2024-12-24T23:09:34.185654,2024-12-24
N/A,$119.99,50,N/A,https://m.media-amazon.com/images/I/71mFuzwrEGL._AC_UY218_.jpg,2024-12-24T23:09:45.778312,2024-12-24
N/A,$209.99,4,N/A,https://m.media-amazon.com/images/I/71FaI9rHgPL._AC_UY218_.jpg,2024-12-24T23:09:45.783311,2024-12-24
N/A,$159.99,3 sizes,N/A,https://m.media-amazon.com/images/I/81HN5m6HR8L._AC_UY218_.jpg,2024-12-24T23:09:45.791311,2024-12-24
N/A,$329.00,732,N/A,https://m.media-amazon.com/images/I/71xUGwGReSL._AC_UY218_.jpg,2024-12-24T23:09:45.798313,2024-12-24
N/A,$148.99,3 sizes,N/A,https://m.media-amazon.com/images/I/81+fuMKCX3L._AC_UY218_.jpg,2024-12-24T23:09:45.806312,2024-12-24
N/A,$279.99,"1,405",N/A,https://m.media-amazon.com/images/I/61LaqkFWtOL._AC_UL320_.jpg,2024-12-24T23:09:45.829832,2024-12-24
N/A,$279.99,"1,405",N/A,https://m.media-amazon.com/images/I/61LaqkFWtOL._AC_UL320_.jpg,2024-12-24T23:09:45.833832,2024-12-24
N/A,$379.99,102,N/A,https://m.media-amazon.com/images/I/81DOwX9jYzL._AC_UL320_.jpg,2024-12-24T23:09:45.838828,2024-12-24
N/A,$239.99,463,N/A,https://m.media-amazon.com/images/I/711Cx5hZ8uL._AC_UL320_.jpg,2024-12-24T23:09:45.844828,2024-12-24
N/A,$249.99,449,N/A,https://m.media-amazon.com/images/I/714Ufa2awpL._AC_UL320_.jpg,2024-12-24T23:09:45.848829,2024-12-24
N/A,$139.99,139,N/A,https://m.media-amazon.com/images/I/71+ygySG+TL._AC_UL320_.jpg,2024-12-24T23:09:45.851828,2024-12-24
N/A,$67.99,4 sizes,N/A,https://m.media-amazon.com/images/I/81VbXFe1iiL._AC_UY218_.jpg,2024-12-24T23:09:45.868828,2024-12-24
N/A,$719.00,66,N/A,https://m.media-amazon.com/images/I/91eUkKyFCPL._AC_UY218_.jpg,2024-12-24T23:09:45.872828,2024-12-24
N/A,$249.99,"3,516",N/A,https://m.media-amazon.com/images/I/71wcp5kFaWL._AC_UY218_.jpg,2024-12-24T23:09:45.877835,2024-12-24
N/A,$206.99,"2,482",N/A,https://m.media-amazon.com/images/I/81z8iO86p9L._AC_UY218_.jpg,2024-12-24T23:09:45.882865,2024-12-24
N/A,$199.99,519,N/A,https://m.media-amazon.com/images/I/81rOxOpLG1L._AC_UY218_.jpg,2024-12-24T23:09:45.886865,2024-12-24
N/A,$79.99,3 sizes,N/A,https://m.media-amazon.com/images/I/719hOt08wNL._AC_UY218_.jpg,2024-12-24T23:09:45.893833,2024-12-24
N/A,$214.00,4 sizes,N/A,https://m.media-amazon.com/images/I/71zBEonWXjL._AC_UY218_.jpg,2024-12-24T23:09:45.900833,2024-12-24
N/A,$179.97,"1,612",N/A,https://m.media-amazon.com/images/I/61y3Tjs+HnL._AC_UY218_.jpg,2024-12-24T23:09:45.906829,2024-12-24
N/A,$99.99,2 sizes,N/A,https://m.media-amazon.com/images/I/91uKrkA4snL._AC_UY218_.jpg,2024-12-24T23:09:45.912866,2024-12-24
N/A,$79.99,4 sizes,N/A,https://m.media-amazon.com/images/I/614w0p9HF4L._AC_UY218_.jpg,2024-12-24T23:09:45.916869,2024-12-24
N/A,$149.99,4 sizes,N/A,https://m.media-amazon.com/images/I/81Y47LcltlL._AC_UY218_.jpg,2024-12-24T23:09:45.922866,2024-12-24
N/A,$224.00,"2,788",N/A,https://m.media-amazon.com/images/I/81CFn-NfutL._AC_UY218_.jpg,2024-12-24T23:09:45.959832,2024-12-24
N/A,$129.00,"7,696",N/A,https://m.media-amazon.com/images/I/71Dbz4OKXWL._AC_UY218_.jpg,2024-12-24T23:09:45.987831,2024-12-24
N/A,$329.99,4,N/A,https://m.media-amazon.com/images/I/71E8bObhQrL._AC_UY218_.jpg,2024-12-24T23:09:46.048835,2024-12-24
N/A,$159.99,2 sizes,N/A,https://m.media-amazon.com/images/I/51juMJRoVUL._AC_UY218_.jpg,2024-12-24T23:09:46.076831,2024-12-24
N/A,$249.99,2 sizes,N/A,https://m.media-amazon.com/images/I/51smQEYE8KL._AC_UY218_.jpg,2024-12-24T23:09:46.113833,2024-12-24
N/A,$67.99,4 sizes,N/A,https://m.media-amazon.com/images/I/81VbXFe1iiL._AC_UY218_.jpg,2024-12-24T23:09:46.126831,2024-12-24
N/A,$379.95,5,N/A,https://m.media-amazon.com/images/I/81QnxOf6iHL._AC_UL640_QL65_.jpg,2024-12-24T23:09:46.141836,2024-12-24
N/A,$35.88,23,N/A,https://m.media-amazon.com/images/I/61ioVmSMbAL._AC_UY218_.jpg,2024-12-24T23:09:57.043467,2024-12-24
N/A,$173.99,410,N/A,https://m.media-amazon.com/images/I/51cJjJa0lrL._AC_UY218_.jpg,2024-12-24T23:09:57.049466,2024-12-24
N/A,$249.99,"3,208",N/A,https://m.media-amazon.com/images/I/71awxc1RPRL._AC_UY218_.jpg,2024-12-24T23:09:57.052465,2024-12-24
N/A,$139.99,7 sizes,N/A,https://m.media-amazon.com/images/I/71-KZWAlsqL._AC_UY218_.jpg,2024-12-24T23:09:57.059467,2024-12-24
N/A,$279.99,"1,405",N/A,https://m.media-amazon.com/images/I/61LaqkFWtOL._AC_UL320_.jpg,2024-12-24T23:09:57.090467,2024-12-24
N/A,$279.99,"1,405",N/A,https://m.media-amazon.com/images/I/61LaqkFWtOL._AC_UL320_.jpg,2024-12-24T23:09:57.096471,2024-12-24
N/A,$249.99,449,N/A,https://m.media-amazon.com/images/I/714Ufa2awpL._AC_UL320_.jpg,2024-12-24T23:09:57.100470,2024-12-24
N/A,$69.99,85,N/A,https://m.media-amazon.com/images/I/71P4tAqP1hL._AC_UL320_.jpg,2024-12-24T23:09:57.106466,2024-12-24
N/A,$99.99,67,N/A,https://m.media-amazon.com/images/I/718AqVXIM+L._AC_UL320_.jpg,2024-12-24T23:09:57.110467,2024-12-24
N/A,$99.99,117,N/A,https://m.media-amazon.com/images/I/61ZdeFNcoTL._AC_UL320_.jpg,2024-12-24T23:09:57.117470,2024-12-24
N/A,$209.99,3 sizes,N/A,https://m.media-amazon.com/images/I/71eZ-Qw8BGL._AC_UY218_.jpg,2024-12-24T23:09:57.131469,2024-12-24
N/A,$399.00,340,N/A,https://m.media-amazon.com/images/I/81SmgyBTqPL._AC_UY218_.jpg,2024-12-24T23:09:57.139469,2024-12-24
N/A,$159.99,3 sizes,N/A,https://m.media-amazon.com/images/I/71bT3BQVmIL._AC_UY218_.jpg,2024-12-24T23:09:57.149469,2024-12-24
N/A,$139.99,22,N/A,https://m.media-amazon.com/images/I/81Kcs0Ylv6L._AC_UY218_.jpg,2024-12-24T23:09:57.154470,2024-12-24
N/A,$67.99,4 sizes,N/A,https://m.media-amazon.com/images/I/81VbXFe1iiL._AC_UY218_.jpg,2024-12-24T23:09:57.160470,2024-12-24
N/A,$119.49,"1,608",N/A,https://m.media-amazon.com/images/I/71oAgSyyeCL._AC_UY218_.jpg,2024-12-24T23:09:57.163469,2024-12-24
N/A,$169.99,338,N/A,https://m.media-amazon.com/images/I/71112BEzdCL._AC_UY218_.jpg,2024-12-24T23:09:57.168469,2024-12-24
N/A,$208.80,20,N/A,https://m.media-amazon.com/images/I/71j2TvekyEL._AC_UY218_.jpg,2024-12-24T23:09:57.173469,2024-12-24
N/A,$119.99,8 sizes,N/A,https://m.media-amazon.com/images/I/71XrlW6hN8L._AC_UY218_.jpg,2024-12-24T23:09:57.177470,2024-12-24
N/A,$52.99,323,N/A,https://m.media-amazon.com/images/I/718iVu6sXAL._AC_UY218_.jpg,2024-12-24T23:09:57.182469,2024-12-24
N/A,$119.00,"2,973",N/A,https://m.media-amazon.com/images/I/81qOLoBvqqL._AC_UY218_.jpg,2024-12-24T23:09:57.186469,2024-12-24
N/A,$119.99,28,N/A,https://m.media-amazon.com/images/I/71dy+uMhPmL._AC_UY218_.jpg,2024-12-24T23:09:57.191469,2024-12-24
N/A,$159.99,"1,140",N/A,https://m.media-amazon.com/images/I/71J6sKVu4qL._AC_UY218_.jpg,2024-12-24T23:09:57.195469,2024-12-24
N/A,$79.99,5,N/A,https://m.media-amazon.com/images/I/61QpLC8XLoL._AC_UY218_.jpg,2024-12-24T23:09:57.202467,2024-12-24
