title,price,reviews,link,image_url,creation_timestamp,scrape_date
N/A,$249.99,2 sizes,N/A,https://m.media-amazon.com/images/I/51smQEYE8KL._AC_UY218_.jpg,2024-12-24T23:09:57.208467,2024-12-24
N/A,$229.99,"1,054",N/A,https://m.media-amazon.com/images/I/81cWbG3LSFL._AC_UY218_.jpg,2024-12-24T23:10:18.984021,2024-12-24
N/A,$39.99,86,N/A,https://m.media-amazon.com/images/I/71v3AJPZnqL._AC_UY218_.jpg,2024-12-24T23:10:19.003021,2024-12-24
N/A,$29.99,"2,326",N/A,https://m.media-amazon.com/images/I/71Bk2A2WmOL._AC_UY218_.jpg,2024-12-24T23:10:19.016017,2024-12-24
N/A,$89.99,"1,407",N/A,https://m.media-amazon.com/images/I/71yE77UAvxL._AC_UY218_.jpg,2024-12-24T23:10:19.026150,2024-12-24
N/A,$78.89,398,N/A,https://m.media-amazon.com/images/I/61T79euEq2L._AC_UY218_.jpg,2024-12-24T23:10:19.030892,2024-12-24
N/A,$22.47,"7,475",N/A,https://m.media-amazon.com/images/I/619xEG-HNNL._AC_UY218_.jpg,2024-12-24T23:10:19.063581,2024-12-24
N/A,$149.99,451,N/A,https://m.media-amazon.com/images/I/91YxKZjwOPL._AC_UY218_.jpg,2024-12-24T23:10:19.069502,2024-12-24
N/A,$119.99,N/A,N/A,https://m.media-amazon.com/images/I/716LOjB0T6L._AC_UY218_.jpg,2024-12-24T23:10:19.073503,2024-12-24
N/A,$29.99,"2,491",N/A,https://m.media-amazon.com/images/I/71T1WQSxp9L._AC_UY218_.jpg,2024-12-24T23:10:19.078501,2024-12-24
N/A,$36.99,"8,670",N/A,https://m.media-amazon.com/images/I/5110JBRA1-L._AC_UY218_.jpg,2024-12-24T23:10:19.086502,2024-12-24
N/A,$15.99,908,N/A,https://m.media-amazon.com/images/I/61z5gfT8lIL._AC_UY218_.jpg,2024-12-24T23:10:19.095503,2024-12-24
N/A,$22.99,214,N/A,https://m.media-amazon.com/images/I/71JBfuNOPOL._AC_UY218_.jpg,2024-12-24T23:10:19.104500,2024-12-24
N/A,$49.97,"14,202",N/A,https://m.media-amazon.com/images/I/61nghmq8GPL._AC_UY218_.jpg,2024-12-24T23:10:19.109500,2024-12-24
N/A,$46.99,"46,130",N/A,https://m.media-amazon.com/images/I/71QDJHG1PqL._AC_UY218_.jpg,2024-12-24T23:10:19.116500,2024-12-24
N/A,$90.99,365,N/A,https://m.media-amazon.com/images/I/71F8pZhijfL._AC_UY218_.jpg,2024-12-24T23:10:19.120500,2024-12-24
N/A,$45.99,"1,734",N/A,https://m.media-amazon.com/images/I/614-FyISnxL._AC_UY218_.jpg,2024-12-24T23:10:19.125539,2024-12-24
N/A,$29.98,"9,734",N/A,https://m.media-amazon.com/images/I/61UGJ7z-sUL._AC_UY218_.jpg,2024-12-24T23:10:19.129538,2024-12-24
N/A,$29.97,"17,674",N/A,https://m.media-amazon.com/images/I/712aS12pD5L._AC_UY218_.jpg,2024-12-24T23:10:19.135538,2024-12-24
N/A,$99.99,"4,529",N/A,https://m.media-amazon.com/images/I/71MMyY42UHL._AC_UY218_.jpg,2024-12-24T23:10:19.145539,2024-12-24
N/A,$39.99,"3,814",N/A,https://m.media-amazon.com/images/I/71687FoL8cL._AC_UY218_.jpg,2024-12-24T23:10:19.153573,2024-12-24
N/A,$69.99,42,N/A,https://m.media-amazon.com/images/I/61L9AJFKlyL._AC_UY218_.jpg,2024-12-24T23:10:19.159540,2024-12-24
N/A,$55.99,N/A,N/A,https://m.media-amazon.com/images/I/71NdlX7wVVL._AC_UY218_.jpg,2024-12-24T23:10:19.166538,2024-12-24
N/A,$16.99,"2,097",N/A,https://m.media-amazon.com/images/I/61i6QyWUpQS._AC_UY218_.jpg,2024-12-24T23:10:35.649231,2024-12-24
N/A,$79.99,470,N/A,https://m.media-amazon.com/images/I/61hECIx54qL._AC_UY218_.jpg,2024-12-24T23:10:35.655231,2024-12-24
N/A,$75.95,"13,766",N/A,https://m.media-amazon.com/images/I/61iiZ-gDYEL._AC_UY218_.jpg,2024-12-24T23:10:35.663231,2024-12-24
N/A,$11.99,"10,280",N/A,https://m.media-amazon.com/images/I/616YhNKtqML._AC_UY218_.jpg,2024-12-24T23:10:35.668231,2024-12-24
N/A,$69.98,"9,962",N/A,https://m.media-amazon.com/images/I/61OkuiCWbDL._AC_UY218_.jpg,2024-12-24T23:10:35.675231,2024-12-24
N/A,$69.98,N/A,N/A,N/A,2024-12-24T23:10:35.683229,2024-12-24
N/A,$152.32,507,N/A,https://m.media-amazon.com/images/I/61BJ2MpgTTL._AC_UY218_.jpg,2024-12-24T23:10:35.694231,2024-12-24
N/A,$99.99,"16,625",N/A,https://m.media-amazon.com/images/I/618J0JFnhWL._AC_UY218_.jpg,2024-12-24T23:10:35.700231,2024-12-24
N/A,$38.49,"5,749",N/A,https://m.media-amazon.com/images/I/416AZVtCjwL._AC_UY218_.jpg,2024-12-24T23:10:35.707235,2024-12-24
N/A,$59.99,"3,648",N/A,https://m.media-amazon.com/images/I/614J0VriTRL._AC_UY218_.jpg,2024-12-24T23:10:35.712230,2024-12-24
N/A,$9.99,568,N/A,https://m.media-amazon.com/images/I/81YmaOipfTL._AC_UY218_.jpg,2024-12-24T23:10:35.716230,2024-12-24
N/A,$19.99,314,N/A,https://m.media-amazon.com/images/I/517+8YaZ+gL._AC_UY218_.jpg,2024-12-24T23:10:35.724233,2024-12-24
N/A,$9.99,"3,115",N/A,https://m.media-amazon.com/images/I/61QPJBSW1PL._AC_UY218_.jpg,2024-12-24T23:10:35.732230,2024-12-24
N/A,$63.12,"15,612",N/A,https://m.media-amazon.com/images/I/61v1eEAWXYL._AC_UY218_.jpg,2024-12-24T23:10:35.740230,2024-12-24
N/A,$129.99,"1,040",N/A,https://m.media-amazon.com/images/I/71A+MM44goL._AC_UY218_.jpg,2024-12-24T23:10:35.745230,2024-12-24
N/A,$29.99,"7,598",N/A,https://m.media-amazon.com/images/I/71gPyCyreBL._AC_UY218_.jpg,2024-12-24T23:10:35.828231,2024-12-24
N/A,$109.99,"1,267",N/A,https://m.media-amazon.com/images/I/610zfFdTrwL._AC_UY218_.jpg,2024-12-24T23:10:35.835234,2024-12-24
N/A,$9.98,"66,259",N/A,https://m.media-amazon.com/images/I/71tqvuHgIlL._AC_UL640_QL65_.jpg,2024-12-24T23:10:35.849235,2024-12-24
N/A,$39.99,"18,756",N/A,https://m.media-amazon.com/images/I/81djh1gfUwL._AC_UY218_.jpg,2024-12-24T23:10:55.347754,2024-12-24
N/A,$83.99,"18,272",N/A,https://m.media-amazon.com/images/I/71o5w0ZfptL._AC_UY218_.jpg,2024-12-24T23:10:55.352754,2024-12-24
N/A,$37.99,"40,246",N/A,https://m.media-amazon.com/images/I/81-YRA6tQqL._AC_UY218_.jpg,2024-12-24T23:10:55.360756,2024-12-24
N/A,$39.99,"7,211",N/A,https://m.media-amazon.com/images/I/718yxonHN8L._AC_UL320_.jpg,2024-12-24T23:10:55.381753,2024-12-24
N/A,$39.99,"7,211",N/A,https://m.media-amazon.com/images/I/718yxonHN8L._AC_UL320_.jpg,2024-12-24T23:10:55.385753,2024-12-24
N/A,$39.99,693,N/A,https://m.media-amazon.com/images/I/71GA-xkPdwL._AC_UL320_.jpg,2024-12-24T23:10:55.394756,2024-12-24
N/A,$25.99,"1,546",N/A,https://m.media-amazon.com/images/I/81p9DPknjLL._AC_UL320_.jpg,2024-12-24T23:10:55.398754,2024-12-24
N/A,$39.99,"18,756",N/A,https://m.media-amazon.com/images/I/81djh1gfUwL._AC_UL320_.jpg,2024-12-24T23:10:55.407753,2024-12-24
N/A,$115.99,"4,746",N/A,https://m.media-amazon.com/images/I/71ooBl2iQuL._AC_UL320_.jpg,2024-12-24T23:10:55.410753,2024-12-24
N/A,$39.99,"23,403",N/A,https://m.media-amazon.com/images/I/71jnC5VAtmL._AC_UL640_QL65_.jpg,2024-12-24T23:10:55.417754,2024-12-24
N/A,$25.99,"1,546",N/A,https://m.media-amazon.com/images/I/81p9DPknjLL._AC_UY218_.jpg,2024-12-24T23:10:55.423756,2024-12-24
N/A,$139.95,"30,145",N/A,https://m.media-amazon.com/images/I/61qMO3TS2RL._AC_UY218_.jpg,2024-12-24T23:10:55.441790,2024-12-24
N/A,$15.99,"70,768",N/A,https://m.media-amazon.com/images/I/71DVfwSDN-L._AC_UY218_.jpg,2024-12-24T23:10:55.456759,2024-12-24
N/A,$38.00,"13,229",N/A,https://m.media-amazon.com/images/I/716FMuWpp4L._AC_UY218_.jpg,2024-12-24T23:10:55.483757,2024-12-24
N/A,$79.99,"5,227",N/A,https://m.media-amazon.com/images/I/713TUYjagQL._AC_UY218_.jpg,2024-12-24T23:10:55.502761,2024-12-24
N/A,$29.95,"44,597",N/A,https://m.media-amazon.com/images/I/71PhFLta18L._AC_UY218_.jpg,2024-12-24T23:10:55.519758,2024-12-24
N/A,$39.99,693,N/A,https://m.media-amazon.com/images/I/71GA-xkPdwL._AC_UY218_.jpg,2024-12-24T23:10:55.532757,2024-12-24
N/A,$199.99,772,N/A,https://m.media-amazon.com/images/I/815nga8GBqL._AC_UY218_.jpg,2024-12-24T23:10:55.539756,2024-12-24
N/A,$149.00,"11,054",N/A,https://m.media-amazon.com/images/I/61TbugdYuUL._AC_UY218_.jpg,2024-12-24T23:10:55.549758,2024-12-24
N/A,$48.97,425,N/A,https://m.media-amazon.com/images/I/51xGMW11v2L._AC_UL320_.jpg,2024-12-24T23:10:55.584755,2024-12-24
N/A,$48.97,425,N/A,https://m.media-amazon.com/images/I/51xGMW11v2L._AC_UL320_.jpg,2024-12-24T23:10:55.588753,2024-12-24
N/A,$69.97,"15,092",N/A,https://m.media-amazon.com/images/I/81dnKCg46eL._AC_UL320_.jpg,2024-12-24T23:10:55.595755,2024-12-24
N/A,$199.99,772,N/A,https://m.media-amazon.com/images/I/815nga8GBqL._AC_UL320_.jpg,2024-12-24T23:10:55.600755,2024-12-24
N/A,$74.99,8,N/A,https://m.media-amazon.com/images/I/611dOVajF1L._AC_UL320_.jpg,2024-12-24T23:10:55.603754,2024-12-24
N/A,$172.52,864,N/A,https://m.media-amazon.com/images/I/71tgRKPg-EL._AC_UL320_.jpg,2024-12-24T23:10:55.610767,2024-12-24
N/A,$36.99,1,N/A,https://m.media-amazon.com/images/I/61j6I5n1I0L._AC_UY218_.jpg,2024-12-24T23:11:01.015513,2024-12-24
N/A,$39.99,"7,211",N/A,https://m.media-amazon.com/images/I/718yxonHN8L._AC_UY218_.jpg,2024-12-24T23:11:01.022514,2024-12-24
N/A,$58.99,"6,921",N/A,https://m.media-amazon.com/images/I/71K3m6QVL-L._AC_UY218_.jpg,2024-12-24T23:11:01.030515,2024-12-24
N/A,$88.00,726,N/A,https://m.media-amazon.com/images/I/71mq+2EjRfL._AC_UY218_.jpg,2024-12-24T23:11:01.038511,2024-12-24
N/A,$39.99,"2,956",N/A,https://m.media-amazon.com/images/I/81IDSYFjXzL._AC_UY218_.jpg,2024-12-24T23:11:01.046550,2024-12-24
N/A,$39.99,"7,211",N/A,https://m.media-amazon.com/images/I/718yxonHN8L._AC_UL320_.jpg,2024-12-24T23:11:01.064514,2024-12-24
N/A,$39.99,"7,211",N/A,https://m.media-amazon.com/images/I/718yxonHN8L._AC_UL320_.jpg,2024-12-24T23:11:01.068515,2024-12-24
N/A,$39.99,693,N/A,https://m.media-amazon.com/images/I/71GA-xkPdwL._AC_UL320_.jpg,2024-12-24T23:11:01.072513,2024-12-24
N/A,$25.99,"1,546",N/A,https://m.media-amazon.com/images/I/81p9DPknjLL._AC_UL320_.jpg,2024-12-24T23:11:01.075513,2024-12-24
N/A,$49.98,"4,180",N/A,https://m.media-amazon.com/images/I/71thuFyPy3L._AC_UL320_.jpg,2024-12-24T23:11:01.079553,2024-12-24
N/A,$69.98,"9,008",N/A,https://m.media-amazon.com/images/I/716Ap-eCdtL._AC_UL320_.jpg,2024-12-24T23:11:01.085511,2024-12-24
N/A,$99.99,63,N/A,https://m.media-amazon.com/images/I/81ET3n88IsL._AC_UL640_QL65_.jpg,2024-12-24T23:11:01.093510,2024-12-24
N/A,$117.45,"11,433",N/A,https://m.media-amazon.com/images/I/81A4UTi-qUL._AC_UY218_.jpg,2024-12-24T23:11:01.098513,2024-12-24
N/A,$12.88,"4,546",N/A,https://m.media-amazon.com/images/I/71Q6XdcmJzL._AC_UY218_.jpg,2024-12-24T23:11:01.102511,2024-12-24
N/A,$551.49,79,N/A,https://m.media-amazon.com/images/I/61CwGTQHP0L._AC_UY218_.jpg,2024-12-24T23:11:01.106511,2024-12-24
N/A,$79.60,375,N/A,https://m.media-amazon.com/images/I/71O-9Qt8GXL._AC_UY218_.jpg,2024-12-24T23:11:01.113511,2024-12-24
N/A,$179.99,"3,729",N/A,https://m.media-amazon.com/images/I/71rJy3iVNRL._AC_UY218_.jpg,2024-12-24T23:11:01.121511,2024-12-24
N/A,$49.98,"4,180",N/A,https://m.media-amazon.com/images/I/71thuFyPy3L._AC_UY218_.jpg,2024-12-24T23:11:01.127510,2024-12-24
N/A,$39.99,693,N/A,https://m.media-amazon.com/images/I/71GA-xkPdwL._AC_UY218_.jpg,2024-12-24T23:11:01.134511,2024-12-24
N/A,$34.99,"4,383",N/A,https://m.media-amazon.com/images/I/61aza8PGr+L._AC_UY218_.jpg,2024-12-24T23:11:01.137511,2024-12-24
N/A,$18.19,"49,966",N/A,https://m.media-amazon.com/images/I/51o6ogGlR5L._AC_UY218_.jpg,2024-12-24T23:11:01.141511,2024-12-24
N/A,$79.99,"1,266",N/A,https://m.media-amazon.com/images/I/8135Jq2G6AL._AC_UY218_.jpg,2024-12-24T23:11:01.145511,2024-12-24
N/A,$71.96,"2,816",N/A,https://m.media-amazon.com/images/I/61p5MSugdCL._AC_UY218_.jpg,2024-12-24T23:11:01.151514,2024-12-24
N/A,$37.98,"10,199",N/A,https://m.media-amazon.com/images/I/81UVhXfnT9L._AC_UY218_.jpg,2024-12-24T23:11:01.157514,2024-12-24
N/A,$69.95,"3,220",N/A,https://m.media-amazon.com/images/I/716Eb-lpuLL._AC_UY218_.jpg,2024-12-24T23:11:01.162513,2024-12-24
N/A,$29.99,68,N/A,https://m.media-amazon.com/images/I/71prgRvOLHL._AC_UY218_.jpg,2024-12-24T23:11:01.173510,2024-12-24
N/A,$69.98,"9,008",N/A,https://m.media-amazon.com/images/I/716Ap-eCdtL._AC_UY218_.jpg,2024-12-24T23:11:01.179511,2024-12-24
N/A,$219.99,44,N/A,https://m.media-amazon.com/images/I/81VqCVNnVTL._AC_UL640_QL65_.jpg,2024-12-24T23:11:01.185547,2024-12-24
N/A,$36.99,1,N/A,https://m.media-amazon.com/images/I/61j6I5n1I0L._AC_UY218_.jpg,2024-12-24T23:11:06.290285,2024-12-24
N/A,$139.99,388,N/A,https://m.media-amazon.com/images/I/81xZRPMy31L._AC_UY218_.jpg,2024-12-24T23:11:06.295285,2024-12-24
N/A,$69.95,"3,220",N/A,https://m.media-amazon.com/images/I/716Eb-lpuLL._AC_UY218_.jpg,2024-12-24T23:11:06.307282,2024-12-24
N/A,$39.99,693,N/A,https://m.media-amazon.com/images/I/71GA-xkPdwL._AC_UL320_.jpg,2024-12-24T23:11:06.332286,2024-12-24
N/A,$39.99,693,N/A,https://m.media-amazon.com/images/I/71GA-xkPdwL._AC_UL320_.jpg,2024-12-24T23:11:06.337282,2024-12-24
N/A,$25.99,"1,546",N/A,https://m.media-amazon.com/images/I/81p9DPknjLL._AC_UL320_.jpg,2024-12-24T23:11:06.340282,2024-12-24
N/A,$39.99,"7,211",N/A,https://m.media-amazon.com/images/I/718yxonHN8L._AC_UL320_.jpg,2024-12-24T23:11:06.343282,2024-12-24
N/A,$65.99,"9,978",N/A,https://m.media-amazon.com/images/I/71i3Xb+kNTL._AC_UL320_.jpg,2024-12-24T23:11:06.350287,2024-12-24
N/A,$69.98,"9,008",N/A,https://m.media-amazon.com/images/I/716Ap-eCdtL._AC_UL320_.jpg,2024-12-24T23:11:06.360286,2024-12-24
N/A,$44.20,365,N/A,https://m.media-amazon.com/images/I/61JdoSNoVzL._AC_UY218_.jpg,2024-12-24T23:11:06.373284,2024-12-24
N/A,$18.99,"1,352",N/A,https://m.media-amazon.com/images/I/71ULVUlIBIL._AC_UY218_.jpg,2024-12-24T23:11:06.381287,2024-12-24
N/A,$199.00,"1,589",N/A,https://m.media-amazon.com/images/I/61E00G0GLpL._AC_UY218_.jpg,2024-12-24T23:11:06.388282,2024-12-24
N/A,$48.05,"9,995",N/A,https://m.media-amazon.com/images/I/71OOgoz72tL._AC_UY218_.jpg,2024-12-24T23:11:06.393285,2024-12-24
N/A,$78.99,"12,460",N/A,https://m.media-amazon.com/images/I/71tllTwdKxL._AC_UY218_.jpg,2024-12-24T23:11:06.397284,2024-12-24
N/A,$42.35,5,N/A,https://m.media-amazon.com/images/I/41sum1XDhhL._AC_UY218_.jpg,2024-12-24T23:11:06.402282,2024-12-24
N/A,$83.99,"18,272",N/A,https://m.media-amazon.com/images/I/71o5w0ZfptL._AC_UY218_.jpg,2024-12-24T23:11:06.409284,2024-12-24
N/A,$11.89,"1,075",N/A,https://m.media-amazon.com/images/I/81XOQ6VR+eL._AC_UY218_.jpg,2024-12-24T23:11:06.413287,2024-12-24
N/A,$49.99,"1,316",N/A,https://m.media-amazon.com/images/I/71G0o6lUMIL._AC_UY218_.jpg,2024-12-24T23:11:06.420283,2024-12-24
N/A,$172.52,864,N/A,https://m.media-amazon.com/images/I/71tgRKPg-EL._AC_UY218_.jpg,2024-12-24T23:11:06.424284,2024-12-24
N/A,$49.98,"4,180",N/A,https://m.media-amazon.com/images/I/71thuFyPy3L._AC_UY218_.jpg,2024-12-24T23:11:06.428282,2024-12-24
N/A,$79.00,"9,649",N/A,https://m.media-amazon.com/images/I/81h2jgk-SaL._AC_UY218_.jpg,2024-12-24T23:11:06.433282,2024-12-24
N/A,$159.99,"3,671",N/A,https://m.media-amazon.com/images/I/71zmXSlm0hL._AC_UY218_.jpg,2024-12-24T23:11:06.437287,2024-12-24
N/A,$90.99,30,N/A,https://m.media-amazon.com/images/I/811feK6j2ZL._AC_UY218_.jpg,2024-12-24T23:11:06.449288,2024-12-24
N/A,$69.99,2 sizes,N/A,https://m.media-amazon.com/images/I/81PdWvZcOBL._AC_UY218_.jpg,2024-12-24T23:11:06.454283,2024-12-24
N/A,$25.99,"1,546",N/A,https://m.media-amazon.com/images/I/81p9DPknjLL._AC_UY218_.jpg,2024-12-24T23:11:06.459283,2024-12-24
N/A,$36.99,1,N/A,https://m.media-amazon.com/images/I/61j6I5n1I0L._AC_UY218_.jpg,2024-12-24T23:11:11.746090,2024-12-24
N/A,$209.99,4,N/A,https://m.media-amazon.com/images/I/7147KUMxg0L._AC_UY218_.jpg,2024-12-24T23:11:11.753087,2024-12-24
N/A,$25.99,"2,285",N/A,https://m.media-amazon.com/images/I/715MdMHfsJL._AC_UY218_.jpg,2024-12-24T23:11:11.775096,2024-12-24
N/A,$174.99,102,N/A,https://m.media-amazon.com/images/I/81kLF0BDSSL._AC_UY218_.jpg,2024-12-24T23:11:11.782088,2024-12-24
N/A,$39.99,"7,211",N/A,https://m.media-amazon.com/images/I/718yxonHN8L._AC_UL320_.jpg,2024-12-24T23:11:11.835091,2024-12-24
N/A,$39.99,"7,211",N/A,https://m.media-amazon.com/images/I/718yxonHN8L._AC_UL320_.jpg,2024-12-24T23:11:11.845092,2024-12-24
N/A,$25.99,"1,546",N/A,https://m.media-amazon.com/images/I/81p9DPknjLL._AC_UL320_.jpg,2024-12-24T23:11:11.859093,2024-12-24
N/A,$39.99,693,N/A,https://m.media-amazon.com/images/I/71GA-xkPdwL._AC_UL320_.jpg,2024-12-24T23:11:11.868094,2024-12-24
N/A,$39.99,"18,756",N/A,https://m.media-amazon.com/images/I/81djh1gfUwL._AC_UL320_.jpg,2024-12-24T23:11:11.906093,2024-12-24
N/A,$49.98,"4,180",N/A,https://m.media-amazon.com/images/I/71thuFyPy3L._AC_UL320_.jpg,2024-12-24T23:11:11.921149,2024-12-24
N/A,$39.99,"23,403",N/A,https://m.media-amazon.com/images/I/71jnC5VAtmL._AC_UL640_QL65_.jpg,2024-12-24T23:11:11.949091,2024-12-24
N/A,$147.99,914,N/A,https://m.media-amazon.com/images/I/91jJHfAN1+L._AC_UY218_.jpg,2024-12-24T23:11:11.977089,2024-12-24
N/A,$39.99,"7,211",N/A,https://m.media-amazon.com/images/I/718yxonHN8L._AC_UY218_.jpg,2024-12-24T23:11:12.048093,2024-12-24
N/A,$129.99,"2,384",N/A,https://m.media-amazon.com/images/I/71O1lW4PXQL._AC_UY218_.jpg,2024-12-24T23:11:12.082094,2024-12-24
N/A,$25.99,"1,837",N/A,https://m.media-amazon.com/images/I/71j6tCaOLOL._AC_UY218_.jpg,2024-12-24T23:11:12.095089,2024-12-24
N/A,$49.99,"5,326",N/A,https://m.media-amazon.com/images/I/81b1vgAABmL._AC_UY218_.jpg,2024-12-24T23:11:12.109824,2024-12-24
N/A,$29.99,68,N/A,https://m.media-amazon.com/images/I/71prgRvOLHL._AC_UY218_.jpg,2024-12-24T23:11:12.124556,2024-12-24
N/A,$49.98,"4,180",N/A,https://m.media-amazon.com/images/I/71thuFyPy3L._AC_UY218_.jpg,2024-12-24T23:11:12.149091,2024-12-24
N/A,$140.77,"5,896",N/A,https://m.media-amazon.com/images/I/71WhwFF4bTL._AC_UY218_.jpg,2024-12-24T23:11:12.165096,2024-12-24
N/A,$49.99,"4,980",N/A,https://m.media-amazon.com/images/I/81CZ8-g-CwL._AC_UY218_.jpg,2024-12-24T23:11:12.177093,2024-12-24
N/A,$19.80,303,N/A,https://m.media-amazon.com/images/I/81DqqEbKVDL._AC_UY218_.jpg,2024-12-24T23:11:12.191095,2024-12-24
N/A,$27.99,"16,119",N/A,https://m.media-amazon.com/images/I/81huW70e42L._AC_UY218_.jpg,2024-12-24T23:11:12.207688,2024-12-24
N/A,$12.99,"2,297",N/A,https://m.media-amazon.com/images/I/71EbI4Y-hfL._AC_UY218_.jpg,2024-12-24T23:11:12.228689,2024-12-24
