title,price,reviews,link,image_url,creation_timestamp,scrape_date
N/A,$69.95,28,N/A,https://m.media-amazon.com/images/I/71YtvwJl+2L._AC_UY218_.jpg,2024-12-24T23:11:12.240686,2024-12-24
N/A,$90.99,"1,837",N/A,https://m.media-amazon.com/images/I/71kzQ1lgpqL._AC_UY218_.jpg,2024-12-24T23:11:12.252687,2024-12-24
N/A,$39.99,"7,211",N/A,https://m.media-amazon.com/images/I/718yxonHN8L._AC_UY218_.jpg,2024-12-24T23:11:12.285689,2024-12-24
N/A,$69.98,"9,008",N/A,https://m.media-amazon.com/images/I/716Ap-eCdtL._AC_UY218_.jpg,2024-12-24T23:11:12.300689,2024-12-24
N/A,$219.99,44,N/A,https://m.media-amazon.com/images/I/81VqCVNnVTL._AC_UL640_QL65_.jpg,2024-12-24T23:11:12.313690,2024-12-24
N/A,$36.99,1,N/A,https://m.media-amazon.com/images/I/61j6I5n1I0L._AC_UY218_.jpg,2024-12-24T23:11:19.144825,2024-12-24
N/A,$29.99,68,N/A,https://m.media-amazon.com/images/I/71prgRvOLHL._AC_UY218_.jpg,2024-12-24T23:11:19.150831,2024-12-24
N/A,$69.95,28,N/A,https://m.media-amazon.com/images/I/71YtvwJl+2L._AC_UY218_.jpg,2024-12-24T23:11:19.155828,2024-12-24
N/A,$90.99,"1,837",N/A,https://m.media-amazon.com/images/I/71kzQ1lgpqL._AC_UY218_.jpg,2024-12-24T23:11:19.160826,2024-12-24
N/A,$84.99,"1,567",N/A,https://m.media-amazon.com/images/I/31+v-tmb11L._AC_UY218_.jpg,2024-12-24T23:11:19.171823,2024-12-24
N/A,$39.99,"7,211",N/A,https://m.media-amazon.com/images/I/718yxonHN8L._AC_UL320_.jpg,2024-12-24T23:11:19.198825,2024-12-24
N/A,$39.99,"7,211",N/A,https://m.media-amazon.com/images/I/718yxonHN8L._AC_UL320_.jpg,2024-12-24T23:11:19.212825,2024-12-24
N/A,$25.99,"1,546",N/A,https://m.media-amazon.com/images/I/81p9DPknjLL._AC_UL320_.jpg,2024-12-24T23:11:19.223825,2024-12-24
N/A,$39.99,693,N/A,https://m.media-amazon.com/images/I/71GA-xkPdwL._AC_UL320_.jpg,2024-12-24T23:11:19.258825,2024-12-24
N/A,$39.99,"18,756",N/A,https://m.media-amazon.com/images/I/81djh1gfUwL._AC_UL320_.jpg,2024-12-24T23:11:19.293825,2024-12-24
N/A,$49.98,"4,180",N/A,https://m.media-amazon.com/images/I/71thuFyPy3L._AC_UL320_.jpg,2024-12-24T23:11:19.305826,2024-12-24
N/A,$299.99,301,N/A,https://m.media-amazon.com/images/I/61fD3NJRtYL._AC_UY218_.jpg,2024-12-24T23:11:19.331514,2024-12-24
N/A,$49.99,"1,500",N/A,https://m.media-amazon.com/images/I/81iv7cb4k5L._AC_UY218_.jpg,2024-12-24T23:11:19.343891,2024-12-24
N/A,$450.13,"1,283",N/A,https://m.media-amazon.com/images/I/71PucS6gjrL._AC_UY218_.jpg,2024-12-24T23:11:19.353564,2024-12-24
N/A,$269.00,"3,214",N/A,https://m.media-amazon.com/images/I/71-9J2yMwgL._AC_UY218_.jpg,2024-12-24T23:11:19.362575,2024-12-24
N/A,$99.99,"1,905",N/A,https://m.media-amazon.com/images/I/71eI3KS5T+L._AC_UY218_.jpg,2024-12-24T23:11:19.373575,2024-12-24
N/A,$39.99,"7,211",N/A,https://m.media-amazon.com/images/I/718yxonHN8L._AC_UY218_.jpg,2024-12-24T23:11:19.385574,2024-12-24
N/A,$39.99,693,N/A,https://m.media-amazon.com/images/I/71GA-xkPdwL._AC_UY218_.jpg,2024-12-24T23:11:19.398574,2024-12-24
N/A,$39.99,13,N/A,https://m.media-amazon.com/images/I/81LD-iNz12L._AC_UY218_.jpg,2024-12-24T23:11:19.406575,2024-12-24
N/A,$67.99,3 sizes,N/A,https://m.media-amazon.com/images/I/71fUCtgWRfL._AC_UY218_.jpg,2024-12-24T23:11:19.415573,2024-12-24
N/A,$69.99,"9,338",N/A,https://m.media-amazon.com/images/I/81A50diyXxL._AC_UY218_.jpg,2024-12-24T23:11:19.426767,2024-12-24
N/A,$18.99,"13,731",N/A,https://m.media-amazon.com/images/I/71uB2LsAY6L._AC_UY218_.jpg,2024-12-24T23:11:19.431765,2024-12-24
N/A,$42.99,264,N/A,https://m.media-amazon.com/images/I/91EWQlkVx3L._AC_UY218_.jpg,2024-12-24T23:11:19.435766,2024-12-24
N/A,$24.99,35,N/A,https://m.media-amazon.com/images/I/81PDQwVtIsL._AC_UY218_.jpg,2024-12-24T23:11:19.440766,2024-12-24
N/A,$139.99,100,N/A,https://m.media-amazon.com/images/I/71ZCwPqm98L._AC_UY218_.jpg,2024-12-24T23:11:19.445767,2024-12-24
N/A,$55.00,3 sizes,N/A,https://m.media-amazon.com/images/I/51f9hLAEuPL._AC_UY218_.jpg,2024-12-24T23:11:19.456767,2024-12-24
N/A,$39.99,"18,756",N/A,https://m.media-amazon.com/images/I/81djh1gfUwL._AC_UY218_.jpg,2024-12-24T23:11:19.476768,2024-12-24
N/A,$25.99,"1,546",N/A,https://m.media-amazon.com/images/I/81p9DPknjLL._AC_UY218_.jpg,2024-12-24T23:11:19.489767,2024-12-24
N/A,$127.99,"1,241",N/A,https://m.media-amazon.com/images/I/711X0g9zd5L._AC_UY218_.jpg,2024-12-24T23:11:26.387361,2024-12-24
N/A,$79.99,749,N/A,https://m.media-amazon.com/images/I/71+s5fiR3RL._AC_UY218_.jpg,2024-12-24T23:11:26.396358,2024-12-24
N/A,$69.99,227,N/A,https://m.media-amazon.com/images/I/71g4VJreiqL._AC_UL320_.jpg,2024-12-24T23:11:26.422359,2024-12-24
N/A,$69.99,227,N/A,https://m.media-amazon.com/images/I/71g4VJreiqL._AC_UL320_.jpg,2024-12-24T23:11:26.427361,2024-12-24
N/A,$79.99,251,N/A,https://m.media-amazon.com/images/I/813R9KPtFKL._AC_UL320_.jpg,2024-12-24T23:11:26.431357,2024-12-24
N/A,$89.88,67,N/A,https://m.media-amazon.com/images/I/71F31x+017L._AC_UL320_.jpg,2024-12-24T23:11:26.434358,2024-12-24
N/A,$249.99,811,N/A,https://m.media-amazon.com/images/I/712MDOjV0mL._AC_UL320_.jpg,2024-12-24T23:11:26.438357,2024-12-24
N/A,$99.99,154,N/A,https://m.media-amazon.com/images/I/71aoBTciGkL._AC_UL320_.jpg,2024-12-24T23:11:26.450362,2024-12-24
N/A,$127.99,"1,241",N/A,https://m.media-amazon.com/images/I/711X0g9zd5L._AC_UL640_QL65_.jpg,2024-12-24T23:11:26.460360,2024-12-24
N/A,$38.99,130,N/A,https://m.media-amazon.com/images/I/91938IFs98L._AC_UY218_.jpg,2024-12-24T23:11:26.465358,2024-12-24
N/A,$64.99,161,N/A,https://m.media-amazon.com/images/I/71oOnrrMo+L._AC_UY218_.jpg,2024-12-24T23:11:26.473363,2024-12-24
N/A,$149.00,"1,236",N/A,https://m.media-amazon.com/images/I/5186bjryKaL._AC_UY218_.jpg,2024-12-24T23:11:26.480390,2024-12-24
N/A,$49.99,"27,241",N/A,https://m.media-amazon.com/images/I/61L69xWQ22L._AC_UY218_.jpg,2024-12-24T23:11:26.484392,2024-12-24
N/A,$149.99,64,N/A,https://m.media-amazon.com/images/I/81qnmrtBjVL._AC_UY218_.jpg,2024-12-24T23:11:26.497358,2024-12-24
N/A,$159.99,47,N/A,https://m.media-amazon.com/images/I/81BUXZDhppL._AC_UY218_.jpg,2024-12-24T23:11:26.511360,2024-12-24
N/A,$179.99,911,N/A,https://m.media-amazon.com/images/I/81C9A0E+8TL._AC_UY218_.jpg,2024-12-24T23:11:26.517358,2024-12-24
N/A,$99.99,139,N/A,https://m.media-amazon.com/images/I/71uTMF3DcIL._AC_UY218_.jpg,2024-12-24T23:11:26.523357,2024-12-24
N/A,$135.99,812,N/A,https://m.media-amazon.com/images/I/71pUihgm1OL._AC_UY218_.jpg,2024-12-24T23:11:26.528357,2024-12-24
N/A,$79.98,1,N/A,https://m.media-amazon.com/images/I/61FuZpcUpGL._AC_UY218_.jpg,2024-12-24T23:11:26.534361,2024-12-24
N/A,$59.99,442,N/A,https://m.media-amazon.com/images/I/81ub66qWvlL._AC_UY218_.jpg,2024-12-24T23:11:26.538357,2024-12-24
N/A,$39.59,642,N/A,https://m.media-amazon.com/images/I/61uPaQRoanL._AC_UY218_.jpg,2024-12-24T23:11:26.543359,2024-12-24
N/A,$109.99,429,N/A,https://m.media-amazon.com/images/I/71WCUJG3L8L._AC_UY218_.jpg,2024-12-24T23:11:26.550360,2024-12-24
N/A,$24.21,"2,613",N/A,https://m.media-amazon.com/images/I/61hvAriwWmL._AC_UY218_.jpg,2024-12-24T23:11:26.554357,2024-12-24
N/A,"$1,535.54",558,N/A,https://m.media-amazon.com/images/I/71ArHX1M56L._AC_UL320_.jpg,2024-12-24T23:11:26.580359,2024-12-24
N/A,"$1,535.54",558,N/A,https://m.media-amazon.com/images/I/71ArHX1M56L._AC_UL320_.jpg,2024-12-24T23:11:26.583357,2024-12-24
N/A,$249.99,811,N/A,https://m.media-amazon.com/images/I/712MDOjV0mL._AC_UL320_.jpg,2024-12-24T23:11:26.588357,2024-12-24
N/A,$99.99,191,N/A,https://m.media-amazon.com/images/I/61O+SIUnipL._AC_UL320_.jpg,2024-12-24T23:11:26.592357,2024-12-24
N/A,$299.99,472,N/A,https://m.media-amazon.com/images/I/61wL5K2sm0L._AC_UL320_.jpg,2024-12-24T23:11:26.597360,2024-12-24
N/A,$179.99,"1,241",N/A,https://m.media-amazon.com/images/I/71k-RBRGypL._AC_UL320_.jpg,2024-12-24T23:11:26.604359,2024-12-24
N/A,"$2,499.00",63,N/A,https://m.media-amazon.com/images/I/71z7B11WBlL._AC_UY218_.jpg,2024-12-24T23:11:36.767559,2024-12-24
N/A,$69.99,227,N/A,https://m.media-amazon.com/images/I/71g4VJreiqL._AC_UY218_.jpg,2024-12-24T23:11:36.771559,2024-12-24
N/A,$379.99,"2,664",N/A,https://m.media-amazon.com/images/I/61OgrFcqSPL._AC_UY218_.jpg,2024-12-24T23:11:36.779558,2024-12-24
N/A,$28.48,"3,357",N/A,https://m.media-amazon.com/images/I/61E7II5XyjL._AC_UY218_.jpg,2024-12-24T23:11:36.785559,2024-12-24
N/A,$69.99,227,N/A,https://m.media-amazon.com/images/I/71g4VJreiqL._AC_UL320_.jpg,2024-12-24T23:11:36.799559,2024-12-24
N/A,$69.99,227,N/A,https://m.media-amazon.com/images/I/71g4VJreiqL._AC_UL320_.jpg,2024-12-24T23:11:36.802559,2024-12-24
N/A,$22.99,"13,057",N/A,https://m.media-amazon.com/images/I/71SbhsSkfYL._AC_UL320_.jpg,2024-12-24T23:11:36.805559,2024-12-24
N/A,$399.00,811,N/A,https://m.media-amazon.com/images/I/71o1TZYoqIL._AC_UL320_.jpg,2024-12-24T23:11:36.813564,2024-12-24
N/A,$99.99,191,N/A,https://m.media-amazon.com/images/I/61O+SIUnipL._AC_UL320_.jpg,2024-12-24T23:11:36.821559,2024-12-24
N/A,$189.99,40,N/A,https://m.media-amazon.com/images/I/71x5MREd-9L._AC_UL320_.jpg,2024-12-24T23:11:36.825564,2024-12-24
N/A,$129.99,"1,165",N/A,https://m.media-amazon.com/images/I/71ERJaaIqGL._AC_UY218_.jpg,2024-12-24T23:11:36.829559,2024-12-24
N/A,$79.99,"2,089",N/A,https://m.media-amazon.com/images/I/71i1zax59rL._AC_UY218_.jpg,2024-12-24T23:11:36.833559,2024-12-24
N/A,$447.99,"3,595",N/A,https://m.media-amazon.com/images/I/81DiHPULy2L._AC_UY218_.jpg,2024-12-24T23:11:36.838559,2024-12-24
N/A,$47.99,"9,432",N/A,https://m.media-amazon.com/images/I/610iZX9CHPL._AC_UY218_.jpg,2024-12-24T23:11:36.848561,2024-12-24
N/A,$159.00,"2,765",N/A,https://m.media-amazon.com/images/I/619tia+v3UL._AC_UY218_.jpg,2024-12-24T23:11:36.853560,2024-12-24
N/A,$189.99,2,N/A,https://m.media-amazon.com/images/I/81d3zyvmraL._AC_UY218_.jpg,2024-12-24T23:11:36.866560,2024-12-24
N/A,$22.99,"13,057",N/A,https://m.media-amazon.com/images/I/71SbhsSkfYL._AC_UY218_.jpg,2024-12-24T23:11:36.873566,2024-12-24
N/A,$126.65,"1,884",N/A,https://m.media-amazon.com/images/I/71JbgMHA5nL._AC_UY218_.jpg,2024-12-24T23:11:36.877559,2024-12-24
N/A,$249.00,368,N/A,https://m.media-amazon.com/images/I/71p5V8+OnfL._AC_UY218_.jpg,2024-12-24T23:11:36.881559,2024-12-24
N/A,$89.99,"1,836",N/A,https://m.media-amazon.com/images/I/61KY5F1Cs6L._AC_UY218_.jpg,2024-12-24T23:11:36.885559,2024-12-24
N/A,$499.99,223,N/A,https://m.media-amazon.com/images/I/61ot6jAYViL._AC_UY218_.jpg,2024-12-24T23:11:36.896559,2024-12-24
N/A,$145.95,"1,217",N/A,https://m.media-amazon.com/images/I/81eRWlXWBPL._AC_UY218_.jpg,2024-12-24T23:11:36.900559,2024-12-24
N/A,$519.00,"1,006",N/A,https://m.media-amazon.com/images/I/61tukvVUMiL._AC_UY218_.jpg,2024-12-24T23:11:36.904559,2024-12-24
N/A,$59.96,"21,016",N/A,https://m.media-amazon.com/images/I/31keugPAjdL._AC_UY218_.jpg,2024-12-24T23:11:36.911562,2024-12-24
N/A,$49.99,9,N/A,https://m.media-amazon.com/images/I/51t8hF9kL-L._AC_UY218_.jpg,2024-12-24T23:11:36.921563,2024-12-24
N/A,$39.99,8,N/A,https://m.media-amazon.com/images/I/61+eJQLkzcL._AC_UY218_.jpg,2024-12-24T23:11:36.929560,2024-12-24
N/A,$127.99,"1,241",N/A,https://m.media-amazon.com/images/I/711X0g9zd5L._AC_UL640_QL65_.jpg,2024-12-24T23:11:36.936563,2024-12-24
N/A,"$2,499.00",63,N/A,https://m.media-amazon.com/images/I/71z7B11WBlL._AC_UY218_.jpg,2024-12-24T23:11:43.826177,2024-12-24
N/A,$69.99,227,N/A,https://m.media-amazon.com/images/I/71g4VJreiqL._AC_UY218_.jpg,2024-12-24T23:11:43.835180,2024-12-24
N/A,$25.99,"8,145",N/A,https://m.media-amazon.com/images/I/61GJd-Jue9L._AC_UY218_.jpg,2024-12-24T23:11:43.841174,2024-12-24
N/A,$89.99,"2,584",N/A,https://m.media-amazon.com/images/I/71XjuW0u+oL._AC_UY218_.jpg,2024-12-24T23:11:43.852172,2024-12-24
N/A,$99.99,"6,141",N/A,https://m.media-amazon.com/images/I/61xQkJ7hLdL._AC_UY218_.jpg,2024-12-24T23:11:43.860173,2024-12-24
N/A,$69.99,227,N/A,https://m.media-amazon.com/images/I/71g4VJreiqL._AC_UL320_.jpg,2024-12-24T23:11:43.886175,2024-12-24
N/A,$69.99,227,N/A,https://m.media-amazon.com/images/I/71g4VJreiqL._AC_UL320_.jpg,2024-12-24T23:11:43.890174,2024-12-24
N/A,$399.99,558,N/A,https://m.media-amazon.com/images/I/61Nw5mkNdHL._AC_UL320_.jpg,2024-12-24T23:11:43.894172,2024-12-24
N/A,$299.99,"1,737",N/A,https://m.media-amazon.com/images/I/51Dw9T0CddL._AC_UL320_.jpg,2024-12-24T23:11:43.898172,2024-12-24
N/A,$899.99,148,N/A,https://m.media-amazon.com/images/I/71M3oT24RYL._AC_UL320_.jpg,2024-12-24T23:11:43.902171,2024-12-24
N/A,$189.99,40,N/A,https://m.media-amazon.com/images/I/71x5MREd-9L._AC_UL320_.jpg,2024-12-24T23:11:43.908179,2024-12-24
N/A,$39.99,158,N/A,https://m.media-amazon.com/images/I/71yG0R6Rx6L._AC_UY218_.jpg,2024-12-24T23:11:43.942173,2024-12-24
N/A,$209.00,"2,701",N/A,https://m.media-amazon.com/images/I/61l2P9RV24L._AC_UY218_.jpg,2024-12-24T23:11:43.951170,2024-12-24
N/A,$99.99,90,N/A,https://m.media-amazon.com/images/I/81yIIPoEJdL._AC_UY218_.jpg,2024-12-24T23:11:43.955169,2024-12-24
N/A,$189.00,303,N/A,https://m.media-amazon.com/images/I/81Wywy4nmhL._AC_UY218_.jpg,2024-12-24T23:11:43.960169,2024-12-24
N/A,$59.99,"3,624",N/A,https://m.media-amazon.com/images/I/71uNMozN-6L._AC_UY218_.jpg,2024-12-24T23:11:43.965169,2024-12-24
N/A,$49.99,9,N/A,https://m.media-amazon.com/images/I/51t8hF9kL-L._AC_UY218_.jpg,2024-12-24T23:11:43.972170,2024-12-24
N/A,$249.99,14,N/A,https://m.media-amazon.com/images/I/71EhA3DNAFL._AC_UY218_.jpg,2024-12-24T23:11:43.978169,2024-12-24
N/A,$79.99,"29,411",N/A,https://m.media-amazon.com/images/I/61UZavYE9TL._AC_UY218_.jpg,2024-12-24T23:11:43.982169,2024-12-24
N/A,$119.99,"6,152",N/A,https://m.media-amazon.com/images/I/31750hI5MLL._AC_UY218_.jpg,2024-12-24T23:11:43.988170,2024-12-24
N/A,$25.98,"3,695",N/A,https://m.media-amazon.com/images/I/51IxtP5Y51L._AC_UY218_.jpg,2024-12-24T23:11:43.993169,2024-12-24
N/A,$99.98,691,N/A,https://m.media-amazon.com/images/I/61je--HSHOL._AC_UY218_.jpg,2024-12-24T23:11:44.002193,2024-12-24
N/A,$139.95,"5,550",N/A,https://m.media-amazon.com/images/I/81+kQf+HtQL._AC_UY218_.jpg,2024-12-24T23:11:44.007174,2024-12-24
N/A,$179.00,237,N/A,https://m.media-amazon.com/images/I/61GQA1yUSVL._AC_UY218_.jpg,2024-12-24T23:11:44.011170,2024-12-24
N/A,$414.00,118,N/A,https://m.media-amazon.com/images/I/91wMvzaHScL._AC_UY218_.jpg,2024-12-24T23:11:44.016172,2024-12-24
N/A,$149.95,"4,258",N/A,https://m.media-amazon.com/images/I/71H2GGFS5qL._AC_UY218_.jpg,2024-12-24T23:11:44.022170,2024-12-24
N/A,$99.99,222,N/A,https://m.media-amazon.com/images/I/81pdK1vK3uL._AC_UY218_.jpg,2024-12-24T23:11:44.028169,2024-12-24
N/A,$299.00,101,N/A,https://m.media-amazon.com/images/I/61w6J4B+S2L._AC_UY218_.jpg,2024-12-24T23:11:44.034169,2024-12-24
N/A,$69.99,227,N/A,https://m.media-amazon.com/images/I/71g4VJreiqL._AC_UY218_.jpg,2024-12-24T23:11:50.303328,2024-12-24
N/A,$76.00,"4,559",N/A,https://m.media-amazon.com/images/I/41TupDmo90L._AC_UY218_.jpg,2024-12-24T23:11:50.309328,2024-12-24
N/A,$142.00,465,N/A,https://m.media-amazon.com/images/I/61VsJsjJ-kL._AC_UY218_.jpg,2024-12-24T23:11:50.315340,2024-12-24
N/A,$119.99,773,N/A,https://m.media-amazon.com/images/I/61FniSY9QjL._AC_UY218_.jpg,2024-12-24T23:11:50.320327,2024-12-24
N/A,$399.99,558,N/A,https://m.media-amazon.com/images/I/61Nw5mkNdHL._AC_UL320_.jpg,2024-12-24T23:11:50.336325,2024-12-24
N/A,$399.99,558,N/A,https://m.media-amazon.com/images/I/61Nw5mkNdHL._AC_UL320_.jpg,2024-12-24T23:11:50.340345,2024-12-24
N/A,$69.99,227,N/A,https://m.media-amazon.com/images/I/71g4VJreiqL._AC_UL320_.jpg,2024-12-24T23:11:50.345327,2024-12-24
N/A,$399.00,811,N/A,https://m.media-amazon.com/images/I/71o1TZYoqIL._AC_UL320_.jpg,2024-12-24T23:11:50.350326,2024-12-24
N/A,$299.99,"1,737",N/A,https://m.media-amazon.com/images/I/51Dw9T0CddL._AC_UL320_.jpg,2024-12-24T23:11:50.353326,2024-12-24
N/A,$899.99,148,N/A,https://m.media-amazon.com/images/I/71M3oT24RYL._AC_UL320_.jpg,2024-12-24T23:11:50.358326,2024-12-24
N/A,$39.99,765,N/A,https://m.media-amazon.com/images/I/71XEKlCf2xL._AC_UY218_.jpg,2024-12-24T23:11:50.367325,2024-12-24
N/A,$69.00,"1,157",N/A,https://m.media-amazon.com/images/I/81sIesAHS+L._AC_UY218_.jpg,2024-12-24T23:11:50.371327,2024-12-24
N/A,$34.99,"3,779",N/A,https://m.media-amazon.com/images/I/51PA7a-6JnL._AC_UY218_.jpg,2024-12-24T23:11:50.377329,2024-12-24
N/A,$89.95,"2,825",N/A,https://m.media-amazon.com/images/I/71PdxVndA9L._AC_UY218_.jpg,2024-12-24T23:11:50.382329,2024-12-24
N/A,$199.99,15,N/A,https://m.media-amazon.com/images/I/71r3kT6F5jL._AC_UY218_.jpg,2024-12-24T23:11:50.387329,2024-12-24
N/A,"$2,499.00",63,N/A,https://m.media-amazon.com/images/I/71z7B11WBlL._AC_UY218_.jpg,2024-12-24T23:11:50.416325,2024-12-24
N/A,$99.99,288,N/A,https://m.media-amazon.com/images/I/71JjCECxpxL._AC_UY218_.jpg,2024-12-24T23:11:50.421328,2024-12-24
N/A,$69.99,"12,289",N/A,https://m.media-amazon.com/images/I/51NidkzbQqL._AC_UY218_.jpg,2024-12-24T23:11:50.431327,2024-12-24
N/A,$59.99,"7,095",N/A,https://m.media-amazon.com/images/I/717ud8Yof8L._AC_UY218_.jpg,2024-12-24T23:11:50.440326,2024-12-24
N/A,$69.00,"3,298",N/A,https://m.media-amazon.com/images/I/61RNweTg0AL._AC_UY218_.jpg,2024-12-24T23:11:50.443325,2024-12-24
N/A,$199.00,"1,432",N/A,https://m.media-amazon.com/images/I/71xFbAN2UjL._AC_UY218_.jpg,2024-12-24T23:11:50.447325,2024-12-24
N/A,$139.95,772,N/A,https://m.media-amazon.com/images/I/71bnhhGxWDL._AC_UY218_.jpg,2024-12-24T23:11:50.452328,2024-12-24
N/A,$29.74,"5,084",N/A,https://m.media-amazon.com/images/I/61e255+medL._AC_UY218_.jpg,2024-12-24T23:11:50.462326,2024-12-24
N/A,$89.99,200,N/A,https://m.media-amazon.com/images/I/718BmYeyJ7L._AC_UY218_.jpg,2024-12-24T23:11:50.468328,2024-12-24
N/A,$829.99,4,N/A,https://m.media-amazon.com/images/I/61QSqwOCEpL._AC_UY218_.jpg,2024-12-24T23:11:50.480325,2024-12-24
N/A,$199.99,128,N/A,https://m.media-amazon.com/images/I/810iVJ1G5aL._AC_UY218_.jpg,2024-12-24T23:11:54.969912,2024-12-24
